n,t
12290,1.266629
12300,1.271836
12310,1.278735
12320,1.268101
12330,1.270339
12340,1.286550
12350,1.278547
12360,1.259744
12370,1.282852
12380,1.291586
12390,1.300517
12400,1.273796
12410,1.283236
12420,1.301286
12430,1.298498
12440,1.284670
12450,1.290098
12460,1.299803
12470,1.311036
12480,1.287851
12490,1.292279
12500,1.306535
12510,1.312457
12520,1.311265
12530,1.304681
12540,1.330852
12550,1.331208
12560,1.295623
12570,1.304242
12580,1.339894
12590,1.336119
12600,1.310150
12610,1.314458
12620,1.337782
12630,1.350258
12640,1.340943
12650,1.327288
12660,1.351363
12670,1.360116
12680,1.333195
12690,1.332873
12700,1.368110
12710,1.360281
12720,1.331620
12730,1.333928
12740,1.375547
12750,1.371400
12760,1.346677
12770,1.360560
12780,1.379450
12790,1.368178
12800,1.358349
12810,1.358834
12820,1.382608
12830,1.383308
12840,1.368889
12850,1.383724
12860,1.400987
12870,1.397169
12880,1.377855
12890,1.386233
12900,1.398018
12910,1.403628
12920,1.379753
12930,1.378130
12940,1.415490
12950,1.406958
12960,1.381948
12970,1.405863
12980,1.411136
12990,1.419289
13000,1.395594
13010,1.436327
13020,1.417204
13030,1.419422
13040,1.405154
13050,1.406501
13060,1.439285
13070,1.423767
13080,1.424479
13090,1.422653
13100,1.441229
13110,1.448734
13120,1.435031
13130,1.434509
13140,1.452450
13150,1.451351
13160,1.438464
13170,1.447880
13180,1.461384
13190,1.451653
13200,1.442945
13210,1.449773
13220,1.455793
13230,1.481452
13240,1.451203
13250,1.444366
13260,1.485490
13270,1.501789
13280,1.456204
13290,1.470365
13300,1.485522
13310,1.493156
13320,1.472481
13330,1.467513
13340,1.502065
13350,1.526044
13360,1.480551
13370,1.483319
13380,1.505023
13390,1.498770
13400,1.497646
13410,1.497512
13420,1.522737
13430,1.502652
13440,1.492409
13450,1.509791
13460,1.508024
13470,1.525323
13480,1.504593
13490,1.522880
13500,1.518787
13510,1.518460
13520,1.513633
13530,1.517432
13540,1.533603
13550,1.533639
13560,1.540754
13570,1.532060
13580,1.546726
13590,1.548371
13600,1.535652
13610,1.526081
13620,1.554108
13630,1.587935
13640,1.535158
13650,1.534377
13660,1.573917
13670,1.572852
13680,1.538588
13690,1.549130
13700,1.576856
13710,1.568709
13720,1.553693
13730,1.568617
13740,1.584538
13750,1.579133
13760,1.568689
13770,1.576593
13780,1.589407
13790,1.591888
13800,1.575651
13810,1.582135
13820,1.599629
13830,1.604552
13840,1.581547
13850,1.588122
13860,1.619492
13870,1.648094
13880,1.595156
13890,1.592115
13900,1.620673
13910,1.633533
13920,1.618203
13930,1.626406
13940,1.631030
13950,1.628326
13960,1.617055
13970,1.620353
13980,1.637366
13990,1.645930
14000,1.627132
14010,1.657476
14020,1.661877
14030,1.671991
14040,1.636116
14050,1.637700
14060,1.668671
14070,1.688534
14080,1.653635
14090,1.638203
14100,1.700881
14110,1.671252
14120,1.647841
14130,1.660488
14140,1.680340
14150,1.672829
14160,1.672674
14170,1.661306
14180,1.679279
14190,1.686867
14200,1.670212
14210,1.686228
14220,1.703966
14230,1.710390
14240,1.675736
14250,1.683306
14260,1.712790
14270,1.723859
14280,1.706126
14290,1.696544
14300,1.723040
14310,1.741550
14320,1.706607
14330,1.701945
14340,1.721231
14350,1.735641
14360,1.710880
14370,1.712477
14380,1.743381
14390,1.741505
14400,1.715089
14410,1.744573
14420,1.773020
14430,1.754378
14440,1.730200
14450,1.743410
14460,1.749187
14470,1.764813
14480,1.732634
14490,1.728727
14500,1.764619
14510,1.761950
14520,1.736749
14530,1.752472
14540,1.785871
14550,1.770078
14560,1.769327
14570,1.781877
14580,1.790341
14590,1.792926
14600,1.781705
14610,1.777991
14620,1.795015
14630,1.807674
14640,1.770477
14650,1.761362
14660,1.802095
14670,1.805573
14680,1.770914
14690,1.800020
14700,1.817092
14710,1.812058
14720,1.796553
14730,1.815678
14740,1.817753
14750,1.832173
14760,1.798905
14770,1.804859
14780,1.850727
14790,1.826423
14800,1.805888
14810,1.819797
14820,1.829373
14830,1.846643
14840,1.841524
14850,1.823943
14860,1.851795
14870,1.867800
14880,1.832974
14890,1.827855
14900,1.867702
14910,1.865996
14920,1.842969
14930,1.850198
14940,1.871389
14950,1.877636
14960,1.851716
14970,1.865575
14980,1.888983
14990,1.880764
15000,1.860544
15010,1.878531
15020,1.886039
15030,1.880420
15040,1.886378
15050,1.884064
15060,1.914155
15070,1.922325
15080,1.899802
15090,1.876538
15100,1.936748
15110,1.931518
15120,1.896271
15130,1.911420
15140,1.937153
15150,1.931325
15160,1.908114
15170,1.904873
15180,1.936291
15190,1.943684
15200,1.909388
15210,1.929661
15220,1.934631
15230,1.938070
15240,1.915400
15250,1.920977
15260,1.959184
15270,1.946905
15280,1.921381
15290,1.935200
15300,1.969512
15310,1.974771
15320,1.944307
15330,1.929727
15340,1.971362
15350,1.978635
15360,1.961944
15370,1.957595
15380,1.971276
15390,1.989427
15400,1.962414
15410,2.006044
15420,2.016750
15430,2.009719
15440,1.970924
15450,1.989840
15460,2.018657
15470,2.008544
15480,1.987098
15490,1.999413
15500,2.033871
15510,2.034933
15520,2.007382
15530,1.998357
15540,2.055631
15550,2.022952
15560,2.012882
15570,2.030132
15580,2.065914
15590,2.034908
15600,2.023389
15610,2.033884
15620,2.057814
15630,2.046065
15640,2.033066
15650,2.036937
15660,2.081273
15670,2.082233
15680,2.022646
15690,2.042776
15700,2.071946
15710,2.083531
15720,2.062129
15730,2.041754
15740,2.070055
15750,2.086089
15760,2.057515
15770,2.061723
15780,2.096603
15790,2.087286
15800,2.065031
15810,2.074021
15820,2.112951
15830,2.100464
15840,2.079955
15850,2.092154
15860,2.112886
15870,2.109438
15880,2.083598
15890,2.087836
15900,2.124248
15910,2.140702
15920,2.089978
15930,2.104778
15940,2.126159
15950,2.145684
15960,2.100517
15970,2.114069
15980,2.142637
15990,2.160687
16000,2.117276
16010,2.106638
16020,2.152303
16030,2.163525
16040,2.128476
16050,2.154473
16060,2.174245
16070,2.168898
16080,2.142918
16090,2.140393
16100,2.178566
16110,2.183601
16120,2.160358
16130,2.156149
16140,2.167661
16150,2.205199
16160,2.160024
16170,2.154808
16180,2.215611
16190,2.199912
16200,2.172030
16210,2.161550
16220,2.208086
16230,2.217676
16240,2.186270
16250,2.186380
16260,2.201211
16270,2.224906
16280,2.192493
16290,2.197292
16300,2.226815
16310,2.227130
16320,2.223496
16330,2.231482
16340,2.236231
16350,2.251008
16360,2.213021
16370,2.226876
16380,2.237352
16390,2.245830
16400,2.228775
16410,2.221146
16420,2.271366
16430,2.261338
16440,2.257227
16450,2.244755
16460,2.275051
16470,2.270820
16480,2.248912
16490,2.254741
16500,2.282753
16510,2.283411
16520,2.264481
16530,2.290733
16540,2.337229
16550,2.292883
16560,2.395036
16570,2.255897
16580,2.317874
16590,2.308651
16600,2.315897
16610,2.304588
16620,2.326261
16630,2.329329
16640,2.302278
16650,2.306657
16660,2.352301
16670,2.337387
16680,2.316176
16690,2.319177
16700,2.350563
16710,2.348166
16720,2.299123
16730,2.309009
16740,2.378862
16750,2.383597
16760,2.322100
16770,2.347152
16780,2.355789
16790,2.389976
16800,2.327235
16810,2.340736
16820,2.385276
16830,2.378919
16840,2.357491
16850,2.346442
16860,2.393345
16870,2.390175
16880,2.378525
16890,2.381464
16900,2.396660
16910,2.406025
16920,2.379062
16930,2.380528
16940,2.413977
16950,2.415438
16960,2.391058
16970,2.398587
16980,2.432934
16990,2.429882
17000,2.401096
17010,2.385797
17020,2.443182
17030,2.454158
17040,2.422143
17050,2.411718
17060,2.440250
17070,2.433911
17080,2.413677
17090,2.426543
17100,2.439743
17110,2.467758
17120,2.452249
17130,2.442572
17140,2.465660
17150,2.470278
17160,2.466945
17170,2.435968
17180,2.483732
17190,2.465490
17200,2.451659
17210,2.430154
17220,2.496263
17230,2.498766
17240,2.464727
17250,2.455165
17260,2.514126
17270,2.495822
17280,2.472085
17290,2.488120
17300,2.509204
17310,2.529849
17320,2.483707
17330,2.492747
17340,2.521123
17350,2.532499
17360,2.509560
17370,2.490934
17380,2.530139
17390,2.546476
17400,2.543895
17410,2.529563
17420,2.556016
17430,2.550427
17440,2.505182
17450,2.519702
17460,2.587899
17470,2.564135
17480,2.552747
17490,2.531105
17500,2.588760
17510,2.567651
17520,2.559940
17530,2.547651
17540,2.581678
17550,2.578478
17560,2.563447
17570,2.546452
17580,2.589900
17590,2.610940
17600,2.578527
17610,2.556880
17620,2.601349
17630,2.629227
17640,2.636272
17650,2.608816
17660,2.665569
17670,2.643397
17680,2.603922
17690,2.592747
17700,2.638047
17710,2.647547
17720,2.611633
17730,2.608725
17740,2.650021
17750,2.669662
17760,2.666102
17770,2.596621
17780,2.683510
17790,2.674306
17800,2.646121
17810,2.631189
17820,2.664604
17830,2.696308
17840,2.646689
17850,2.629003
17860,2.684127
17870,2.714512
17880,2.656820
17890,2.655298
17900,2.687288
17910,2.697405
17920,2.681378
17930,2.679180
17940,2.782147
17950,2.713386
17960,2.677851
17970,2.695646
17980,2.724692
17990,2.727985
18000,2.667490
18010,2.706410
18020,2.738738
18030,2.735237
18040,2.700573
18050,2.696987
18060,2.748543
18070,2.742612
18080,2.733615
18090,2.720018
18100,2.752085
18110,2.737827
18120,2.734649
18130,2.732667
18140,2.769798
18150,2.759349
18160,2.741986
18170,2.728323
18180,2.795603
18190,2.775241
18200,2.760810
18210,2.749671
18220,2.774004
18230,2.798779
18240,2.759620
18250,2.758260
18260,2.803559
18270,2.809208
18280,2.762521
18290,2.750257
18300,2.828738
18310,2.819010
18320,2.808546
18330,2.776594
18340,2.823245
18350,2.862606
18360,2.791470
18370,2.816939
18380,2.831427
18390,2.852627
18400,2.805819
18410,2.817591
18420,2.844387
18430,2.869073
18440,2.833247
18450,2.819871
18460,2.908245
18470,2.870700
18480,2.823119
18490,2.838155
18500,2.874380
18510,2.891352
18520,2.873658
18530,2.891844
18540,2.887186
18550,3.009841
18560,2.938840
18570,2.861380
18580,2.962657
18590,2.945981
18600,2.882064
18610,2.879314
18620,2.924822
18630,2.928696
18640,2.910270
18650,2.896880
18660,2.942183
18670,2.936670
18680,2.906928
18690,2.923568
18700,2.916071
18710,2.944046
18720,2.932913
18730,2.947620
18740,2.963605
18750,2.991533
18760,2.926369
18770,2.926341
18780,2.974974
18790,2.983437
18800,2.927740
18810,2.915519
18820,3.000438
18830,2.982675
18840,2.946186
18850,2.954278
18860,2.985373
18870,2.977942
18880,2.950535
18890,2.959139
18900,3.032465
18910,3.011732
18920,2.972794
18930,2.975003
18940,3.028701
18950,3.033860
18960,2.971510
18970,2.967637
18980,3.027744
18990,3.033024
19000,3.002204
19010,3.006816
19020,3.041079
19030,3.030631
19040,3.012617
19050,3.025158
19060,3.047584
19070,3.037737
19080,3.012186
19090,3.041038
19100,3.060615
19110,3.071247
19120,3.053091
19130,3.037440
19140,3.092439
19150,3.079346
19160,3.021618
19170,3.044365
19180,3.093896
19190,3.092923
19200,3.056856
19210,3.095463
19220,3.133317
19230,3.116911
19240,3.085346
19250,3.084984
19260,3.128719
19270,3.134232
19280,3.095214
19290,3.111642
19300,3.137027
19310,3.168541
19320,3.092877
19330,3.124034
19340,3.159355
19350,3.156881
19360,3.118153
19370,3.122711
19380,3.149152
19390,3.152204
19400,3.195108
19410,3.157848
19420,3.243072
19430,3.234823
19440,3.141622
19450,3.182982
19460,3.203270
19470,3.228026
19480,3.192564
19490,3.178260
19500,3.216815
19510,3.224570
19520,3.181658
19530,3.165251
19540,3.211727
19550,3.192255
19560,3.288327
19570,3.204841
19580,3.226746
19590,3.238862
19600,3.170886
19610,3.184587
19620,3.244770
19630,3.242883
19640,3.204430
19650,3.199636
19660,3.255719
19670,3.262173
19680,3.221102
19690,3.237533
19700,3.246175
19710,3.244546
19720,3.252757
19730,3.244436
19740,3.295947
19750,3.367552
19760,3.240077
19770,3.225334
19780,3.306012
19790,3.279322
19800,3.250986
19810,3.265423
19820,3.296339
19830,3.304891
19840,3.267773
19850,3.273084
19860,3.307616
19870,3.348990
19880,3.276368
19890,3.291481
19900,3.334626
19910,3.342149
19920,3.288592
19930,3.297137
19940,3.346719
19950,3.342497
19960,3.305462
19970,3.302846
19980,3.348209
19990,3.358826
20000,3.351705
20010,3.320185
20020,3.438116
20030,3.405310
20040,3.340088
20050,3.348028
20060,3.390041
20070,3.403442
20080,3.366123
20090,3.356211
20100,3.420217
20110,3.417284
20120,3.388911
20130,3.362770
20140,3.433631
20150,3.403957
20160,3.390465
20170,3.399395
20180,3.495511
20190,3.519955
20200,3.413829
20210,3.435791
20220,3.495550
20230,3.459915
20240,3.448438
20250,3.443719
20260,3.505451
20270,3.500449
20280,3.462796
20290,3.395495
20300,3.492936
20310,3.462924
20320,3.425500
20330,3.447839
20340,3.524935
20350,3.523417
20360,3.519424
20370,3.433734
20380,3.496134
20390,3.493359
20400,3.479218
20410,3.466885
20420,3.540211
20430,3.518782
20440,3.481444
20450,3.490451
20460,3.508714
20470,3.541492
20480,3.472285
20490,3.475062
20500,3.583549
20510,3.588672
20520,3.499159
20530,3.504192
20540,3.542860
20550,3.570914
20560,3.506508
20570,3.507173
20580,3.561546
20590,3.580326
20600,3.523163
20610,3.536010
20620,3.589272
20630,3.576353
20640,3.534763
20650,3.566130
20660,3.613661
20670,3.764061
20680,3.539374
20690,3.549957
20700,3.608083
20710,3.623406
20720,3.558558
20730,3.611593
20740,3.627981
20750,3.674038
20760,3.586445
20770,3.603880
20780,3.672436
20790,3.667146
20800,3.624440
20810,3.609229
20820,3.664126
20830,3.718176
20840,3.606254
20850,3.602845
20860,3.772664
20870,3.654560
20880,3.604497
20890,3.655332
20900,3.718964
20910,3.728212
20920,3.656017
20930,3.668381
20940,3.711054
20950,3.723597
20960,3.683707
20970,3.639348
20980,3.767949
20990,3.721903
21000,3.682591
21010,3.713750
21020,3.771267
21030,3.790459
21040,3.742889
21050,3.700842
21060,3.731550
21070,3.757639
21080,3.721303
21090,3.685009
21100,3.742429
21110,3.772858
21120,3.708240
21130,3.702637
21140,3.766041
21150,3.774723
21160,3.751548
21170,3.711354
21180,3.822945
21190,3.862755
21200,3.741226
21210,3.760999
21220,3.798848
21230,3.793654
21240,3.766041
21250,3.754235
21260,3.810475
21270,3.861382
21280,3.779646
21290,3.765071
21300,3.823244
21310,3.817458
21320,3.802094
21330,3.794574
21340,3.853877
21350,3.872976
21360,3.796552
21370,3.804197
21380,3.895667
21390,3.870746
21400,3.793865
21410,3.850737
21420,3.915466
21430,3.907073
21440,3.840512
21450,3.897963
21460,4.013413
21470,3.890025
21480,3.842891
21490,3.840278
21500,3.914320
21510,3.905385
21520,3.876417
21530,3.862371
21540,4.005061
21550,3.966225
21560,3.906559
21570,3.907666
21580,4.006163
21590,4.051496
21600,3.928432
21610,3.892049
21620,3.985055
21630,3.986363
21640,3.913342
21650,3.927503
21660,4.002487
21670,4.007784
21680,3.930096
21690,3.941714
21700,4.032071
21710,3.996920
21720,3.936674
21730,3.941496
21740,4.026299
21750,3.988283
21760,3.944880
21770,3.953048
21780,4.036747
21790,4.002554
21800,3.945185
21810,3.947840
21820,4.035074
21830,4.041425
21840,4.014648
21850,3.968421
21860,4.038089
21870,4.032404
21880,3.980706
21890,3.974983
21900,4.023580
21910,4.034082
21920,3.982462
21930,4.020738
21940,4.082486
21950,4.069994
21960,3.998074
21970,4.000784
21980,4.080048
21990,4.076354
22000,4.051101
22010,4.001397
22020,4.105872
22030,4.118543
22040,4.099143
22050,4.033908
22060,4.098778
22070,4.127356
22080,4.117754
22090,4.076653
22100,4.159467
22110,4.176264
22120,4.133192
22130,4.085030
22140,4.160421
22150,4.138842
22160,4.113724
22170,4.132008
22180,4.383644
22190,4.221638
22200,4.181602
22210,4.164459
22220,4.231081
22230,4.240009
22240,4.258121
22250,4.185070
22260,4.229565
22270,4.260428
22280,4.166996
22290,4.180829
22300,4.228068
22310,4.274644
22320,4.163564
22330,4.162293
22340,4.235290
22350,4.270709
22360,4.171022
22370,4.172297
22380,4.228327
22390,4.247580
22400,4.163680
22410,4.166971
22420,4.230105
22430,4.288840
22440,4.185772
22450,4.205801
22460,4.286191
22470,4.284040
22480,4.214633
22490,4.197693
22500,4.289903
22510,4.258783
22520,4.187344
22530,4.235945
22540,4.282014
22550,4.289301
22560,4.231316
22570,4.235183
22580,4.273710
22590,4.288048
22600,4.234322
22610,4.257978
22620,4.337374
22630,4.359592
22640,4.252533
22650,4.256867
22660,4.331541
22670,4.342977
22680,4.266496
22690,4.289968
22700,4.356898
22710,4.371157
22720,4.296900
22730,4.282381
22740,4.333234
22750,4.344682
22760,4.298636
22770,4.304089
22780,4.362938
22790,4.394369
22800,4.295371
22810,4.330910
22820,4.372714
22830,4.392693
22840,4.325302
22850,4.336967
22860,4.409985
22870,4.390760
22880,4.344279
22890,4.365549
22900,4.458060
22910,4.452721
22920,4.372253
22930,4.342413
22940,4.440322
22950,4.435317
22960,4.384066
22970,4.370658
22980,4.475135
22990,4.542365
23000,4.449358
23010,4.431582
23020,4.520549
23030,4.500882
23040,4.428268
23050,4.448320
23060,4.565989
23070,4.502764
23080,4.450466
23090,4.472911
23100,4.621528
23110,4.595852
23120,4.519446
23130,4.469694
23140,4.533177
23150,4.621674
23160,4.489318
23170,4.512358
23180,4.521034
23190,4.589072
23200,4.505573
23210,4.546894
23220,4.574858
23230,4.543347
23240,4.502563
23250,4.514049
23260,4.663518
23270,4.768419
23280,4.508840
23290,4.555615
23300,4.696281
23310,4.690017
23320,4.498332
23330,4.508832
23340,4.579289
23350,4.600075
23360,4.498257
23370,4.508285
23380,4.591684
23390,4.564578
23400,4.496169
23410,4.495661
23420,4.569132
23430,4.574406
23440,4.515106
23450,4.525765
23460,4.584031
23470,4.604663
23480,4.542396
23490,4.551654
23500,4.628541
23510,4.622390
23520,4.548144
23530,4.541963
23540,4.620795
23550,4.631577
23560,4.606113
23570,4.578154
23580,4.661197
23590,4.660408
23600,4.597528
23610,4.594190
23620,4.686443
23630,4.649897
23640,4.617995
23650,4.604334
23660,4.710750
23670,4.792716
23680,4.644172
23690,4.621723
23700,4.695686
23710,4.700741
23720,4.640867
23730,4.602541
23740,4.693276
23750,4.700952
23760,4.654324
23770,4.657056
23780,4.748415
23790,4.791387
23800,4.649635
23810,4.679714
23820,4.756390
